1368	24	2	12	12
1369	24	2	24	0
1370	22	2	9	13
1371	22	2	21	1
1372	24	2	18	6
1373	26	2	26	0
1374	24	2	9	15
1375	24	2	13	11
1376	26	2	26	0
1377	24	2	9	15
1378	24	2	22	2
1379	24	2	10	14
1380	22	2	22	0
1381	26	2	26	0
1382	24	2	7	17
1383	26	2	12	14
1384	26	2	26	0
1385	24	2	7	17
1386	24	2	24	0
1387	22	2	8	14
1388	26	2	16	10
1389	24	2	24	0
1390	24	2	23	1
1391	22	2	8	14
1392	26	2	7	19
1393	26	2	7	19
1394	24	2	7	17
1395	24	2	24	0
1396	24	2	7	17
1397	22	2	22	0
1398	24	2	24	0
1399	26	2	25	1
1400	26	2	14	12
1401	22	2	15	7
1402	26	2	14	12
1403	22	2	0	22
1404	24	2	9	15
1405	24	2	24	0
1406	26	2	11	15
1407	22	2	9	13
1408	24	2	9	15
1409	24	2	23	1
1410	26	2	24	2
1411	20	2	20	0
1412	26	2	10	16
1413	24	2	9	15
1414	22	2	10	12
1415	26	2	25	1
1416	20	2	6	14
1417	24	2	10	14
1418	24	2	14	10
1419	22	2	7	15
1420	22	2	14	8
1421	22	2	9	13
1422	26	2	10	16
1423	26	2	23	3
1424	24	2	0	24
1425	26	2	25	1
1426	24	2	24	0
1427	24	2	0	24
1428	24	2	15	9
1429	26	2	25	1
1430	24	2	18	6
1431	26	2	18	8
1432	26	2	8	18
1433	24	2	0	24
1434	22	2	19	3
1435	26	2	8	18
1436	26	2	26	0
1437	24	2	19	5
1438	26	2	26	0
1439	24	2	11	13
1440	22	2	22	0
1441	24	2	8	16
1442	24	2	24	0
1443	26	2	26	0
1444	24	2	0	24
1445	18	2	17	1
1446	26	2	26	0
1447	24	2	23	1
1448	26	2	26	0
1449	26	2	10	16
1450	24	2	22	2
1451	26	2	0	26
1452	26	2	26	0
1453	24	2	7	17
1454	26	2	9	17
1455	22	2	11	11
1456	22	2	13	9
1457	26	2	20	6
1458	26	2	26	0
1459	22	2	22	0
1460	24	2	12	12
1461	26	2	11	15
1462	24	2	11	13
1463	26	2	10	16
1464	24	2	23	1
1465	24	2	12	12
1466	22	2	22	0
1467	24	2	20	4
1468	24	2	9	15
1469	24	2	12	12
1470	24	2	11	13
1471	26	2	11	15
1472	26	2	25	1
1473	20	2	9	11
1474	26	2	26	0
1475	26	2	16	10
1476	26	2	26	0
1477	26	2	26	0
1478	26	2	24	2
1479	24	2	18	6
1480	24	2	24	0
1481	26	2	8	18
1482	24	2	7	17
1483	26	2	26	0
1484	26	2	9	17
1485	24	2	24	0
1486	26	2	26	0
1487	24	2	24	0
1488	22	2	22	0
1489	26	2	25	1
1490	24	2	15	9
1491	26	2	26	0
1492	24	2	24	0
1493	26	2	8	18
1494	26	2	24	2
1495	26	2	8	18
1496	24	2	24	0
1497	24	2	24	0
1498	24	2	9	15
1499	26	2	8	18
1500	26	2	10	16
1501	24	2	7	17
1502	26	2	0	26
1503	20	2	20	0
1504	24	2	7	17
1505	22	2	17	5
1506	24	2	24	0
1507	26	2	24	2
1508	24	2	24	0
1509	24	2	13	11
1510	26	2	26	0
1511	24	2	9	15
1512	26	2	26	0
1513	26	2	26	0
1514	24	2	9	15
1515	26	2	10	16
1516	24	2	24	0
1517	24	2	23	1
1518	24	2	24	0
1519	24	2	24	0
1520	24	2	9	15
1521	26	2	8	18
1522	20	2	14	6
1523	24	2	24	0
1524	26	2	9	17
1525	26	2	9	17
1526	24	2	16	8
1527	26	2	16	10
1528	22	2	20	2
1529	24	2	24	0
1530	22	2	6	16
1531	26	2	9	17
1532	24	2	15	9
1533	26	2	23	3
1534	26	2	23	3
1535	24	2	23	1
1536	24	2	24	0
1537	24	2	8	16
1538	26	2	7	19
1539	24	2	19	5
1540	26	2	9	17
1541	26	2	8	18
1542	24	2	24	0
1543	24	2	24	0
1544	24	2	0	24
1545	22	2	22	0
1546	20	2	20	0
1547	26	2	9	17
1548	26	2	9	17
1549	24	2	23	1
1550	26	2	22	4
1551	24	2	24	0
1552	22	2	14	8
1553	22	2	15	7
1554	24	2	22	2
1555	26	2	26	0
1556	24	2	10	14
1557	24	2	11	13
1558	22	2	13	9
1559	24	2	20	4
1560	26	2	15	11
1561	24	2	24	0
1562	26	2	26	0
1563	26	2	26	0
1564	24	2	19	5
1565	24	2	22	2
1566	24	2	23	1
1567	24	2	24	0
1568	26	2	17	9
1569	26	2	25	1
1570	24	2	24	0
1571	24	2	24	0
1572	24	2	24	0
1573	22	2	15	7
1574	26	2	11	15
1575	22	2	22	0
1576	22	2	1	21
1577	26	2	26	0
1578	26	2	26	0
1579	18	2	0	18
1580	26	2	26	0
1581	26	2	26	0
1582	24	2	10	14
1583	26	2	25	1
1584	20	2	11	9
1585	20	2	20	0
1586	22	2	22	0
1587	24	2	8	16
1588	24	2	22	2
1589	24	2	24	0
1590	26	2	26	0
1591	24	2	24	0
1592	26	2	10	16
1593	24	2	10	14
1594	26	2	11	15
1595	24	2	6	18
1596	24	2	24	0
1597	22	2	18	4
1598	24	2	21	3
1599	24	2	9	15
1600	24	2	11	13
1601	22	2	8	14
1602	26	2	24	2
1603	26	2	10	16
1604	24	2	10	14
1605	24	2	24	0
1606	26	2	10	16
1607	24	2	20	4
1608	26	2	9	17
1609	26	2	11	15
1610	26	2	8	18
1611	24	2	9	15
1612	22	2	1	21
1613	22	2	9	13
1614	24	2	8	16
1615	24	2	24	0
1616	26	2	26	0
1617	26	2	24	2
1618	24	2	8	16
1619	24	2	0	24
1620	26	2	25	1
1621	22	2	13	9
1622	24	2	10	14
1623	26	2	26	0
1624	26	2	9	17
1625	24	2	7	17
1626	24	2	24	0
1627	22	2	22	0
1628	24	2	24	0
1629	24	2	9	15
1630	22	2	22	0
1631	26	2	26	0
1632	22	2	22	0
1633	26	2	10	16
1634	26	2	26	0
1635	24	2	23	1
1636	22	2	8	14
1637	26	2	26	0
1638	26	2	0	26
1639	20	2	9	11
1640	24	2	22	2
1641	26	2	11	15
1642	26	2	26	0
1643	24	2	8	16
1644	24	2	9	15
1645	26	2	26	0
1646	26	2	25	1
1647	24	2	13	11
1648	22	2	9	13
1649	24	2	24	0
1650	24	2	9	15
1651	22	2	13	9
1652	26	2	9	17
1653	24	2	10	14
1654	24	2	24	0
1655	24	2	9	15
1656	24	2	7	17
1657	26	2	26	0
1658	24	2	24	0
1659	22	2	8	14
1660	24	2	23	1
1661	24	2	24	0
1662	20	2	19	1
1663	26	2	9	17
1664	26	2	24	2
1665	24	2	23	1
1666	26	2	10	16
1667	22	2	22	0
1668	26	2	10	16
1669	26	2	26	0
1670	26	2	10	16
1671	24	2	24	0
1672	24	2	24	0
1673	24	2	10	14
1674	26	2	10	16
1675	24	2	23	1
1676	26	2	25	1
1677	22	2	9	13
1678	26	2	25	1
1679	22	2	11	11
1680	26	2	16	10
1681	26	2	16	10
1682	22	2	0	22
1683	24	2	16	8
1684	26	2	25	1
1685	24	2	1	23
1686	24	2	13	11
1687	24	2	14	10
1688	24	2	8	16
1689	24	2	24	0
1690	26	2	18	8
1691	24	2	9	15
1692	26	2	18	8
1693	22	2	22	0
1694	26	2	13	13
1695	26	2	0	26
1696	22	2	9	13
1697	24	2	24	0
1698	24	2	9	15
1699	26	2	1	25
1700	24	2	16	8
1701	24	2	24	0
1702	26	2	9	17
1703	24	2	24	0
1704	24	2	24	0
1705	24	2	16	8
1706	26	2	8	18
1707	22	2	17	5
1708	26	2	17	9
1709	22	2	14	8
1710	24	2	9	15
1711	24	2	24	0
1712	24	2	9	15
1713	24	2	6	18
1714	26	2	9	17
1715	22	2	8	14
1716	24	2	15	9
1717	24	2	14	10
1718	26	2	18	8
1719	26	2	8	18
1720	26	2	7	19
1721	22	2	5	17
1722	24	2	24	0
1723	26	2	26	0
1724	26	2	25	1
1725	24	2	24	0
1726	26	2	8	18
1727	24	2	24	0
1728	24	2	6	18
1729	26	2	26	0
1730	22	2	22	0
1731	26	2	24	2
1732	26	2	26	0
1733	24	2	19	5
1734	24	2	0	24
1735	22	2	8	14
1736	24	2	0	24
1737	24	2	12	12
1738	24	2	24	0
1739	26	2	8	18
1740	22	2	8	14
1741	22	2	22	0
1742	24	2	24	0
1743	24	2	9	15
1744	24	2	7	17
1745	24	2	24	0
1746	22	2	21	1
1747	26	2	8	18
1748	26	2	8	18
1749	26	2	26	0
1750	26	2	26	0
1751	26	2	26	0
1752	26	2	26	0
1753	24	2	17	7
1754	24	2	24	0
1755	22	2	11	11
1756	24	2	24	0
1757	26	2	22	4
1758	26	2	23	3
1759	24	2	24	0
1760	26	2	8	18
1761	26	2	10	16
1762	22	2	7	15
1763	24	2	24	0
1764	26	2	17	9
1765	22	2	8	14
1766	24	2	24	0
1767	24	2	8	16
1768	26	2	23	3
1769	26	2	10	16
1770	26	2	17	9
1771	26	2	16	10
1772	26	2	24	2
1773	24	2	24	0
1774	22	2	20	2
1775	22	2	22	0
1776	24	2	15	9
1777	24	2	8	16
1778	22	2	22	0
1779	24	2	8	16
1780	24	2	24	0
1781	22	2	11	11
1782	26	2	26	0
1783	24	2	22	2
1784	26	2	26	0
1785	24	2	11	13
1786	26	2	26	0
1787	22	2	22	0
1788	22	2	22	0
1789	24	2	23	1
1790	26	2	16	10
1791	24	2	24	0
1792	26	2	8	18
1793	26	2	0	26
1794	26	2	26	0
1795	22	2	10	12
1796	26	2	0	26
1797	26	2	14	12
1798	26	2	26	0
1799	24	2	8	16
1800	22	2	21	1
1801	24	2	8	16
1802	24	2	8	16
1803	24	2	23	1
1804	22	2	6	16
1805	24	2	11	13
1806	24	2	10	14
1807	26	2	0	26
1808	22	2	21	1
1809	26	2	26	0
1810	26	2	7	19
1811	20	2	9	11
1812	24	2	10	14
1813	20	2	16	4
1814	26	2	9	17
1815	24	2	10	14
1816	24	2	16	8
1817	24	2	16	8
1818	26	2	24	2
1819	24	2	24	0
1820	24	2	24	0
1821	24	2	24	0
1822	22	2	17	5
1823	24	2	24	0
1824	22	2	22	0
1825	24	2	18	6
1826	24	2	21	3
1827	26	2	22	4
1828	22	2	20	2
1829	26	2	11	15
1830	24	2	24	0
1831	26	2	19	7
1832	26	2	8	18
1833	26	2	9	17
1834	22	2	20	2
1835	26	2	18	8
1836	26	2	9	17
1837	24	2	24	0
1838	22	2	22	0
1839	24	2	9	15
1840	24	2	24	0
1841	26	2	13	13
1842	24	2	15	9
1843	24	2	24	0
1844	26	2	13	13
1845	20	2	11	9
1846	24	2	24	0
1847	26	2	25	1
1848	22	2	22	0
1849	26	2	26	0
1850	22	2	8	14
1851	24	2	6	18
1852	24	2	24	0
1853	24	2	24	0
1854	22	2	8	14
1855	26	2	26	0
1856	24	2	18	6
1857	26	2	7	19
1858	18	2	6	12
1859	26	2	26	0
1860	24	2	8	16
1861	22	2	6	16
1862	26	2	26	0
1863	26	2	7	19
1864	24	2	8	16
1865	20	2	10	10
1866	24	2	10	14
1867	24	2	9	15
1868	22	2	7	15
1869	24	2	16	8
1870	24	2	0	24
1871	24	2	24	0
1872	20	2	10	10
1873	24	2	10	14
1874	22	2	9	13
1875	26	2	25	1
1876	22	2	8	14
1877	22	2	8	14
1878	24	2	15	9
1879	26	2	26	0
1880	24	2	1	23
1881	24	2	9	15
1882	22	2	11	11
1883	26	2	24	2
1884	26	2	10	16
1885	26	2	10	16
1886	24	2	24	0
1887	26	2	16	10
1888	26	2	25	1
1889	22	2	9	13
1890	24	2	23	1
1891	26	2	11	15
1892	26	2	26	0
1893	20	2	20	0
1894	24	2	23	1
1895	24	2	17	7
1896	22	2	22	0
1897	24	2	10	14
1898	26	2	7	19
1899	26	2	8	18
1900	22	2	16	6
1901	24	2	24	0
1902	26	2	8	18
1903	22	2	1	21
1904	24	2	13	11
1905	24	2	21	3
1906	24	2	11	13
1907	22	2	22	0
1908	26	2	9	17
1909	24	2	9	15
1910	24	2	0	24
1911	24	2	24	0
1912	22	2	22	0
1913	26	2	26	0
1914	26	2	26	0
1915	20	2	20	0
1916	24	2	23	1
1917	24	2	24	0
1918	26	2	10	16
1919	22	2	8	14
1920	26	2	8	18
1921	26	2	12	14
1922	26	2	26	0
1923	24	2	8	16
1924	24	2	15	9
1925	26	2	26	0
1926	24	2	9	15
1927	22	2	8	14
1928	20	2	11	9
1929	24	2	24	0
1930	26	2	26	0
1931	22	2	22	0
1932	26	2	7	19
1933	24	2	14	10
1934	22	2	22	0
1935	24	2	17	7
1936	24	2	10	14
1937	20	2	16	4
1938	26	2	26	0
1939	26	2	26	0
1940	24	2	10	14
1941	26	2	9	17
1942	22	2	21	1
1943	24	2	24	0
1944	24	2	15	9
1945	26	2	26	0
1946	22	2	22	0
1947	24	2	10	14
1948	24	2	7	17
1949	26	2	25	1
1950	22	2	13	9
1951	24	2	23	1
1952	24	2	24	0
1953	24	2	9	15
1954	22	2	8	14
1955	26	2	22	4
1956	26	2	26	0
1957	24	2	23	1
1958	24	2	10	14
1959	24	2	24	0
1960	26	2	19	7
1961	24	2	7	17
1962	26	2	26	0
1963	24	2	21	3
1964	24	2	24	0
1965	22	2	20	2
1966	26	2	25	1
1967	26	2	10	16
1968	22	2	22	0
1969	20	2	10	10
1970	26	2	24	2
1971	26	2	26	0
1972	24	2	24	0
1973	26	2	26	0
1974	22	2	22	0
1975	26	2	26	0
1976	24	2	23	1
1977	26	2	8	18
1978	22	2	6	16
1979	26	2	5	21
1980	24	2	24	0
1981	26	2	1	25
1982	24	2	24	0
1983	22	2	14	8
1984	22	2	7	15
1985	24	2	23	1
1986	24	2	23	1
1987	24	2	21	3
1988	26	2	26	0
1989	26	2	9	17
1990	22	2	13	9
1991	26	2	9	17
1992	24	2	9	15
1993	24	2	10	14
1994	26	2	8	18
1995	24	2	24	0
1996	26	2	18	8
1997	22	2	15	7
1998	24	2	16	8
1999	26	2	9	17
2000	24	2	0	24
2001	24	2	22	2
2002	24	2	8	16
2003	24	2	8	16
2004	26	2	7	19
2005	26	2	26	0
2006	26	2	21	5
2007	24	2	8	16
2008	24	2	24	0
2009	24	2	16	8
2010	22	2	22	0
2011	26	2	16	10
2012	24	2	11	13
2013	24	2	19	5
2014	18	2	10	8
2015	24	2	10	14
2016	24	2	21	3
2017	24	2	10	14
2018	26	2	26	0
2019	24	2	1	23
2020	24	2	12	12
2021	22	2	22	0
2022	26	2	11	15
2023	24	2	12	12
2024	26	2	1	25
2025	26	2	1	25
2026	22	2	0	22
2027	24	2	24	0
2028	26	2	25	1
2029	24	2	24	0
2030	20	2	10	10
2031	24	2	6	18
2032	22	2	0	22
2033	22	2	22	0
2034	26	2	26	0
2035	26	2	26	0
2036	24	2	24	0
2037	26	2	9	17
2038	26	2	8	18
2039	24	2	23	1
2040	24	2	24	0
2041	24	2	24	0
2042	24	2	8	16
2043	24	2	24	0
2044	24	2	9	15
2045	24	2	8	16
2046	24	2	16	8
2047	24	2	6	18
2048	22	2	22	0
2049	26	2	0	26
2050	26	2	26	0
2051	24	2	22	2
2052	24	2	7	17
2053	24	2	24	0
2054	24	2	24	0
2055	20	2	15	5
2056	26	2	26	0
2057	26	2	19	7
2058	26	2	26	0
2059	24	2	24	0
2060	22	2	16	6
2061	24	2	0	24
2062	26	2	13	13
2063	24	2	10	14
2064	24	2	22	2
2065	24	2	24	0
2066	24	2	6	18
2067	24	2	8	16
2068	22	2	8	14
2069	24	2	5	19
2070	24	2	24	0
2071	22	2	22	0
2072	22	2	22	0
2073	26	2	26	0
2074	22	2	21	1
2075	24	2	16	8
2076	26	2	26	0
2077	24	2	16	8
2078	24	2	9	15
2079	24	2	10	14
2080	26	2	9	17
2081	22	2	22	0
2082	24	2	9	15
2083	24	2	21	3
2084	26	2	8	18
2085	26	2	14	12
2086	22	2	6	16
2087	26	2	26	0
2088	20	2	20	0
2089	24	2	7	17
2090	26	2	26	0
2091	26	2	26	0
2092	22	2	6	16
2093	24	2	23	1
2094	22	2	14	8
2095	24	2	7	17
2096	26	2	26	0
2097	24	2	24	0
2098	26	2	26	0
2099	26	2	10	16
2100	24	2	9	15
2101	26	2	18	8
2102	26	2	8	18
2103	24	2	18	6
2104	24	2	11	13
2105	24	2	1	23
2106	24	2	11	13
2107	26	2	0	26
2108	26	2	26	0
2109	24	2	17	7
2110	26	2	8	18
2111	22	2	7	15
2112	22	2	19	3
2113	24	2	13	11
2114	26	2	10	16
2115	26	2	12	14
2116	26	2	15	11
2117	26	2	13	13
2118	26	2	14	12
2119	26	2	25	1
2120	26	2	16	10
2121	22	2	21	1
2122	26	2	12	14
2123	24	2	9	15
2124	26	2	11	15
2125	26	2	22	4
2126	22	2	20	2
2127	22	2	15	7
2128	22	2	6	16
2129	24	2	23	1
2130	24	2	14	10
2131	24	2	7	17
2132	24	2	24	0
2133	26	2	8	18
2134	24	2	22	2
2135	24	2	9	15
2136	22	2	22	0
2137	24	2	12	12
2138	24	2	23	1
2139	24	2	24	0
2140	22	2	22	0
2141	24	2	24	0
2142	20	2	10	10
2143	26	2	11	15
2144	22	2	21	1
2145	24	2	10	14
2146	26	2	9	17
2147	24	2	10	14
2148	26	2	11	15
2149	22	2	17	5
2150	20	2	7	13
2151	24	2	24	0
2152	24	2	24	0
2153	24	2	17	7
2154	22	2	20	2
2155	26	2	10	16
2156	26	2	9	17
2157	26	2	15	11
2158	24	2	10	14
2159	22	2	9	13
2160	26	2	26	0
2161	24	2	11	13
2162	24	2	10	14
2163	26	2	26	0
2164	26	2	17	9
2165	22	2	8	14
2166	24	2	22	2
2167	24	2	22	2
2168	26	2	17	9
2169	26	2	9	17
2170	22	2	22	0
2171	22	2	7	15
2172	22	2	7	15
2173	24	2	9	15
2174	24	2	24	0
2175	26	2	26	0
2176	26	2	9	17
2177	24	2	24	0
2178	20	2	20	0
2179	22	2	21	1
2180	24	2	24	0
2181	24	2	7	17
2182	24	2	7	17
2183	24	2	16	8
2184	24	2	17	7
2185	22	2	22	0
2186	26	2	26	0
2187	26	2	25	1
2188	24	2	16	8
2189	24	2	9	15
2190	24	2	24	0
2191	26	2	7	19
2192	24	2	24	0
2193	26	2	8	18
2194	24	2	7	17
2195	22	2	1	21
2196	22	2	22	0
2197	26	2	15	11
2198	24	2	9	15
2199	26	2	11	15
2200	26	2	26	0
2201	22	2	15	7
2202	24	2	24	0
2203	26	2	26	0
2204	26	2	17	9
2205	24	2	24	0
2206	24	2	24	0
2207	26	2	26	0
2208	22	2	22	0
2209	22	2	0	22
2210	24	2	6	18
2211	24	2	24	0
2212	26	2	16	10
2213	24	2	0	24
2214	24	2	24	0
2215	22	2	22	0
2216	24	2	6	18
2217	26	2	0	26
2218	24	2	0	24
2219	22	2	11	11
2220	24	2	20	4
2221	26	2	6	20
2222	22	2	19	3
2223	26	2	11	15
2224	24	2	23	1
2225	24	2	8	16
2226	24	2	18	6
2227	26	2	7	19
2228	26	2	9	17
2229	26	2	10	16
2230	24	2	0	24
2231	22	2	14	8
2232	24	2	9	15
2233	24	2	8	16
2234	26	2	10	16
2235	24	2	14	10
2236	26	2	26	0
2237	26	2	8	18
2238	26	2	25	1
2239	26	2	10	16
2240	20	2	20	0
2241	24	2	24	0
2242	22	2	10	12
2243	24	2	0	24
2244	22	2	9	13
2245	24	2	23	1
2246	26	2	8	18
2247	22	2	11	11
2248	22	2	9	13
2249	26	2	26	0
2250	26	2	9	17
2251	26	2	10	16
2252	24	2	10	14
2253	24	2	10	14
2254	26	2	15	11
2255	22	2	9	13
2256	26	2	23	3
2257	24	2	24	0
2258	26	2	11	15
2259	26	2	21	5
2260	22	2	17	5
2261	26	2	26	0
2262	26	2	26	0
2263	24	2	9	15
2264	26	2	25	1
2265	22	2	14	8
2266	24	2	19	5
2267	24	2	21	3
2268	26	2	25	1
2269	24	2	16	8
2270	26	2	24	2
2271	24	2	8	16
2272	26	2	26	0
2273	26	2	8	18
2274	26	2	26	0
2275	22	2	20	2
2276	26	2	17	9
2277	24	2	8	16
2278	22	2	13	9
2279	24	2	21	3
2280	24	2	15	9
2281	24	2	9	15
2282	24	2	23	1
2283	26	2	26	0
2284	26	2	0	26
2285	26	2	7	19
2286	26	2	6	20
2287	26	2	8	18
2288	24	2	24	0
2289	24	2	24	0
2290	22	2	22	0
2291	26	2	26	0
2292	26	2	25	1
2293	24	2	20	4
2294	22	2	22	0
2295	26	2	25	1
2296	24	2	8	16
2297	24	2	9	15
2298	26	2	10	16
2299	22	2	22	0
2300	24	2	13	11
2301	22	2	15	7
2302	26	2	10	16
2303	26	2	24	2
2304	22	2	11	11
2305	24	2	24	0
2306	24	2	24	0
2307	24	2	10	14
2308	22	2	10	12
2309	24	2	9	15
2310	24	2	22	2
2311	26	2	26	0
2312	24	2	24	0
2313	22	2	22	0
2314	24	2	10	14
2315	24	2	24	0
2316	26	2	12	14
2317	24	2	23	1
2318	24	2	11	13
2319	26	2	11	15
2320	22	2	22	0
2321	22	2	22	0
2322	20	2	20	0
2323	24	2	24	0
2324	24	2	17	7
2325	26	2	17	9
2326	24	2	0	24
2327	22	2	7	15
2328	24	2	21	3
2329	26	2	0	26
2330	22	2	9	13
2331	24	2	7	17
2332	24	2	9	15
2333	26	2	25	1
2334	26	2	21	5
2335	26	2	10	16
2336	26	2	8	18
2337	24	2	0	24
2338	24	2	15	9
2339	24	2	15	9
2340	24	2	22	2
2341	24	2	11	13
2342	24	2	9	15
2343	24	2	0	24
2344	26	2	9	17
2345	22	2	22	0
2346	26	2	10	16
2347	24	2	23	1
2348	26	2	7	19
2349	24	2	9	15
2350	22	2	22	0
2351	24	2	9	15
2352	24	2	9	15
2353	22	2	13	9
2354	26	2	9	17
2355	26	2	8	18
2356	24	2	9	15
2357	24	2	23	1
2358	24	2	17	7
2359	24	2	24	0
2360	26	2	25	1
2361	24	2	7	17
2362	26	2	0	26
2363	24	2	18	6
2364	26	2	19	7
2365	26	2	26	0
2366	26	2	21	5
2367	20	2	18	2
2368	24	2	0	24
2369	24	2	8	16
2370	22	2	8	14
2371	26	2	6	20
2372	26	2	24	2
2373	24	2	24	0
2374	26	2	18	8
2375	24	2	20	4
2376	26	2	26	0
2377	24	2	23	1
2378	26	2	26	0
2379	24	2	8	16
2380	20	2	19	1
2381	18	2	18	0
2382	24	2	23	1
2383	26	2	10	16
2384	24	2	24	0
2385	22	2	7	15
2386	24	2	24	0
2387	24	2	8	16
2388	24	2	22	2
2389	26	2	18	8
2390	24	2	23	1
2391	24	2	7	17
2392	24	2	9	15
2393	26	2	26	0
2394	26	2	17	9
2395	26	2	9	17
2396	26	2	5	21
2397	20	2	8	12
2398	24	2	8	16
2399	24	2	24	0
2400	24	2	0	24
2401	24	2	24	0
2402	26	2	0	26
2403	26	2	25	1
2404	26	2	7	19
2405	24	2	24	0
2406	26	2	8	18
2407	24	2	0	24
2408	24	2	11	13
2409	26	2	10	16
2410	24	2	11	13
2411	24	2	13	11
2412	22	2	22	0
2413	26	2	26	0
2414	26	2	7	19
2415	24	2	24	0
2416	26	2	26	0
2417	24	2	6	18
2418	24	2	24	0
2419	26	2	19	7
2420	24	2	7	17
2421	24	2	13	11
2422	26	2	8	18
2423	26	2	8	18
2424	24	2	7	17
2425	20	2	11	9
2426	22	2	22	0
2427	24	2	11	13
2428	26	2	23	3
2429	24	2	23	1
2430	24	2	8	16
2431	24	2	7	17
2432	20	2	6	14
2433	24	2	24	0
2434	24	2	22	2
2435	26	2	26	0
2436	24	2	8	16
2437	22	2	22	0
2438	24	2	16	8
2439	22	2	8	14
2440	26	2	26	0
2441	24	2	7	17
2442	24	2	9	15
2443	26	2	24	2
2444	26	2	9	17
2445	22	2	22	0
2446	24	2	9	15
2447	26	2	16	10
2448	24	2	24	0
2449	26	2	23	3
2450	22	2	10	12
2451	24	2	10	14
2452	26	2	25	1
2453	26	2	26	0
2454	26	2	26	0
2455	20	2	19	1
2456	26	2	11	15
2457	26	2	25	1
2458	22	2	9	13
2459	26	2	9	17
2460	26	2	26	0
2461	24	2	21	3
2462	26	2	26	0
2463	26	2	18	8
2464	24	2	8	16
2465	24	2	17	7
2466	24	2	14	10
2467	26	2	26	0
2468	26	2	24	2
2469	26	2	26	0
2470	24	2	10	14
2471	24	2	23	1
2472	26	2	20	6
2473	26	2	22	4
2474	22	2	22	0
2475	24	2	0	24
2476	24	2	24	0
2477	26	2	26	0
2478	24	2	16	8
2479	22	2	8	14
2480	26	2	8	18
2481	26	2	9	17
2482	24	2	23	1
2483	24	2	9	15
2484	26	2	11	15
2485	24	2	24	0
2486	22	2	20	2
2487	22	2	22	0
2488	24	2	8	16
2489	26	2	11	15
2490	24	2	24	0
2491	22	2	16	6
2492	26	2	8	18
2493	26	2	25	1
2494	26	2	9	17
2495	26	2	0	26
2496	22	2	14	8
2497	24	2	6	18
2498	24	2	15	9
2499	22	2	22	0
2500	26	2	8	18
2501	22	2	10	12
2502	26	2	11	15
2503	24	2	22	2
2504	26	2	9	17
2505	24	2	24	0
2506	24	2	24	0
2507	24	2	0	24
2508	22	2	22	0
2509	26	2	11	15
2510	26	2	11	15
2511	22	2	11	11
2512	24	2	15	9
2513	26	2	11	15
2514	26	2	14	12
2515	24	2	14	10
2516	24	2	22	2
2517	26	2	10	16
2518	24	2	12	12
2519	26	2	12	14
2520	26	2	25	1
2521	22	2	10	12
2522	24	2	24	0
2523	24	2	24	0
2524	22	2	21	1
2525	26	2	15	11
2526	26	2	10	16
2527	24	2	23	1
2528	22	2	22	0
2529	24	2	9	15
2530	24	2	12	12
2531	22	2	9	13
2532	24	2	24	0
2533	26	2	26	0
2534	26	2	25	1
2535	24	2	7	17
2536	26	2	24	2
2537	26	2	25	1
2538	22	2	22	0
2539	24	2	8	16
2540	24	2	24	0
2541	24	2	8	16
2542	24	2	8	16
2543	22	2	22	0
2544	26	2	26	0
2545	24	2	14	10
2546	26	2	21	5
2547	22	2	22	0
2548	22	2	9	13
2549	24	2	16	8
2550	20	2	0	20
2551	20	2	19	1
2552	24	2	24	0
2553	24	2	12	12
2554	24	2	10	14
2555	24	2	24	0
2556	26	2	26	0
2557	26	2	26	0
2558	26	2	25	1
2559	24	2	17	7
2560	26	2	16	10
2561	24	2	24	0
2562	26	2	26	0
2563	26	2	12	14
2564	26	2	17	9
2565	26	2	9	17
2566	24	2	23	1
2567	24	2	23	1
2568	22	2	22	0
2569	26	2	26	0
2570	26	2	8	18
2571	24	2	17	7
2572	26	2	26	0
2573	24	2	24	0
2574	24	2	15	9
2575	26	2	26	0
2576	22	2	0	22
2577	26	2	7	19
2578	24	2	17	7
2579	24	2	12	12
2580	24	2	10	14
2581	24	2	10	14
2582	24	2	10	14
2583	24	2	10	14
2584	24	2	24	0
2585	24	2	9	15
2586	22	2	7	15
2587	22	2	22	0
2588	24	2	10	14
2589	26	2	12	14
2590	24	2	23	1
2591	24	2	14	10
2592	24	2	22	2
2593	22	2	21	1
2594	26	2	11	15
2595	24	2	11	13
2596	22	2	22	0
2597	26	2	0	26
2598	22	2	22	0
2599	24	2	20	4
2600	26	2	8	18
2601	22	2	7	15
2602	24	2	8	16
2603	24	2	8	16
2604	24	2	8	16
2605	26	2	26	0
2606	24	2	24	0
2607	24	2	6	18
2608	26	2	24	2
2609	22	2	16	6
2610	26	2	26	0
2611	24	2	8	16
2612	24	2	23	1
2613	26	2	8	18
2614	22	2	22	0
2615	26	2	26	0
2616	20	2	20	0
2617	26	2	10	16
2618	26	2	9	17
2619	24	2	24	0
2620	26	2	25	1
2621	22	2	14	8
2622	24	2	24	0
2623	26	2	9	17
2624	24	2	12	12
2625	24	2	24	0
2626	24	2	24	0
2627	24	2	11	13
2628	26	2	23	3
2629	24	2	9	15
2630	26	2	26	0
2631	26	2	11	15
2632	26	2	10	16
2633	26	2	10	16
2634	24	2	17	7
2635	24	2	8	16
2636	24	2	8	16
2637	24	2	6	18
2638	22	2	5	17
2639	22	2	20	2
